!SESSION 2020-11-17 14:19:17.447 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Zynq_Book/led_controller/led_controller.sdk

This is a continuation of log file C:\Zynq_Book\led_controller\led_controller.sdk\.metadata\.bak_0.log
Created Time: 2020-11-17 14:20:01.417

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 14:20:01.417
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/led_controller/led_controller.sdk/led_test_system_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/led_controller/led_controller.sdk/led_controller_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 14:20:01.421
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/led_controller/led_controller.sdk/led_test_system_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/led_controller/led_controller.sdk/led_controller_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 14:20:01.426
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/led_controller/led_controller.sdk/led_test_system_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/led_controller/led_controller.sdk/led_controller_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!ENTRY com.xilinx.sdk.utils 1 0 2020-11-17 15:45:46.723
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.728
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.772
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.774
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.823
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279759083A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.825
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.849
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279759083A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.850
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.884
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.885
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==0} -index 1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.952
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==0} -index 1], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.953
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.974
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.975
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.977
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.978
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279759083A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.994
!MESSAGE XSCT Command: [version -server], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.997
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:46.998
!MESSAGE XSCT Command: [version], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.000
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.001
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.016
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279759083A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.017
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.058
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.059
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.071
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279759083A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.072
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.103
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.103
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.115
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279759083A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.116
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.147
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.148
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.157
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279759083A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.158
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.188
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.189
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.200
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279759083A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.201
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.239
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.240
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.253
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279759083A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.253
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.290
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.291
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279759083A" && level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.317
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279759083A" && level == 0}], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.318
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.320
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.321
!MESSAGE XSCT Command: [source C:/Zynq_Book/led_controller/led_controller.sdk/led_test_system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.325
!MESSAGE XSCT command with result: [source C:/Zynq_Book/led_controller/led_controller.sdk/led_test_system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.326
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279759083A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.366
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279759083A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:47.367
!MESSAGE XSCT Command: [loadhw -hw C:/Zynq_Book/led_controller/led_controller.sdk/led_test_system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:49.777
!MESSAGE XSCT command with result: [loadhw -hw C:/Zynq_Book/led_controller/led_controller.sdk/led_test_system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, led_test_system_wrapper_0]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:49.778
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:49.781
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:49.782
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279759083A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:49.820
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279759083A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:49.821
!MESSAGE XSCT Command: [stop], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:49.873
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:49.874
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:51.484
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:51.487
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:51.523
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:51.526
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279759083A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:51.618
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279759083A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:51.619
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:51.689
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:51.690
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279759083A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:51.771
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279759083A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:51.772
!MESSAGE XSCT Command: [dow C:/Zynq_Book/led_controller/led_controller.sdk/led_controller_test/Debug/led_controller_test.elf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:51.998
!MESSAGE XSCT command with result: [dow C:/Zynq_Book/led_controller/led_controller.sdk/led_controller_test/Debug/led_controller_test.elf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:51.999
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:52.006
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:52.172
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279759083A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:52.461
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279759083A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:52.462
!MESSAGE XSCT Command: [con], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:45:52.621
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:47.098
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/led_controller/led_controller.sdk/led_test_system_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:47.104
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/led_controller/led_controller.sdk/led_test_system_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:48.096
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/led_controller/led_controller.sdk/led_test_system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:48.101
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/led_controller/led_controller.sdk/led_test_system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:48.102
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:48.114
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:48.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:48.129
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279759083A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:48.131
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:48.145
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279759083A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:48.145
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:48.204
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:48.205
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:48.261
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:48.262
!MESSAGE XSCT Command: [fpga -file C:/Zynq_Book/led_controller/led_controller.sdk/led_test_system_wrapper_hw_platform_0/led_test_system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:49.498
!MESSAGE XSCT command with result: [fpga -file C:/Zynq_Book/led_controller/led_controller.sdk/led_test_system_wrapper_hw_platform_0/led_test_system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:50.303
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/led_controller/led_controller.sdk/led_test_system_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:50.316
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/led_controller/led_controller.sdk/led_test_system_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:53.967
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-264

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:54.048
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-264

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-17 15:48:55.020
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.022
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.045
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.046
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.115
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279759083A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.118
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.155
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279759083A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.156
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.201
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.203
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==0} -index 1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.273
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279759083A" && level==0} -index 1], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.274
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.301
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.302
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.305
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.306
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279759083A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.328
!MESSAGE XSCT Command: [version -server], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.332
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-17 15:48:55.333
!MESSAGE XSCT Command: [version], Thread: Worker-0
